state_fips,state_abb,state_name,year,n_obs,n_weighted,n_immigrants,immigrant_share,mean_earn,mean_ln_earn,median_earn,share_college,share_female,mean_age
1,AL,Alabama,2000,174,397663.9,12843.380000000001,0.03229707298047421,605.8978923910366,6.2295981395714035,506,0.2674820872601209,0.5199323599652872,43.48196967338499
1,AL,Alabama,2010,119,265924.63,33696.74,0.12671537796254526,734.7425986077334,6.318175964015881,560,0.203767135071317,0.4545771484198361,41.887706452764455
1,AL,Alabama,2020,182,292399.6858,21230.1819,0.07260671926481256,1014.9778095496846,6.705238501663051,824,0.3151074422255758,0.5042861800503344,43.04937973534581
2,AK,Alaska,2000,136,49642.3,3606.97,0.07265920394502269,739.9758977726656,6.420844003168558,705.5,0.2959717821293534,0.4481444252180097,39.9741148174037
2,AK,Alaska,2010,140,37068.64,5114.01,0.13796055102102478,932.6790241023139,6.62098716089597,800,0.3193864139606956,0.5035860500951748,43.68458486742432
2,AK,Alaska,2020,116,42197.4151,3491.915,0.0827518697940339,1239.8414127741205,6.876705383088401,1000,0.3327285845999605,0.501029931570382,44.0092372222108
4,AZ,Arizona,2000,176,337522.12,37415.78,0.1108543048971131,658.8741806611075,6.286328385307221,532,0.31997802099607575,0.554295493285003,41.50004651546986
4,AZ,Arizona,2010,117,316040.58,70312.6,0.22247965751739857,931.4243834446829,6.616783083398156,807,0.40815071912600587,0.4438149999598152,41.154535534645575
4,AZ,Arizona,2020,146,412682.9222,84512.4141,0.20478776696032613,1094.5306194596876,6.8046520823740595,961.5,0.36801932992612707,0.540476526411492,42.7237345807958
5,AR,Arkansas,2000,144,201828.04,11631.76,0.05763203170382074,595.2680283671189,6.23115864491808,482.5,0.262412745027896,0.48048447579434456,41.7584252911538
5,AR,Arkansas,2010,74,124820.52,14160.82,0.11344945526584892,703.9966462245151,6.319026378608832,558.5,0.20899816792943982,0.4060754593876071,42.95157751305635
5,AR,Arkansas,2020,155,167850.263,4263.7319,0.025401997135983036,1042.462972713364,6.6710467089395005,880,0.44934955031914364,0.44848899164370093,43.805039572681515
6,CA,California,2000,915,2623260.77,835279.76,0.31841278211925533,761.9650624783292,6.395383856161095,600,0.36944317968053175,0.4905900948612135,41.584078387296586
6,CA,California,2010,945,1839700.42,801429.25,0.4356303022423618,1002.5818597030054,6.638760029041909,769,0.42098824437948434,0.441132529610446,42.46316747049501
6,CA,California,2020,831,2215428.2001,1030489.9799,0.4651425759830473,1200.164479918728,6.859632314896048,1000,0.45352985037143023,0.45201800692741845,42.35508321035387
8,CO,Colorado,2000,173,366575.36,49836.85,0.13595253647162756,772.655674756754,6.432556941874404,663,0.3819988064664248,0.49851072914447936,41.22511349371655
8,CO,Colorado,2010,274,311708.49,26211.43,0.0840895607302836,1006.5445132726414,6.605233099386756,800,0.5278938023151054,0.4914555904460607,42.99985688551506
8,CO,Colorado,2020,107,396064.01159999997,67304.0875,0.16993234812753685,1165.2272823833107,6.834737871155051,962,0.48290545719453604,0.4452605291947207,41.87990393167043
9,CT,Connecticut,2000,102,294269.68,50129.03,0.1703506457070263,720.1506079049666,6.385690848702664,635,0.33732415109840747,0.5090732419323662,42.01649687456757
9,CT,Connecticut,2010,293,231660.5,49015.25,0.21158225075055956,1121.2596251842676,6.803224459558832,988,0.4838078135892826,0.4983619132307839,45.51567543884262
9,CT,Connecticut,2020,110,256032.0514,57098.4352,0.22301284111806324,1143.0637972344116,6.809928059978672,996.5,0.453102544254348,0.503776251819697,45.04506869564534
10,DE,Delaware,2000,107,66382.70999999999,2961.18,0.04460769980616941,688.21910991582,6.343715402921046,577,0.28113706114137255,0.5153109898646802,41.733659412217435
10,DE,Delaware,2010,193,63486.77,6279.08,0.09890375585338489,851.7139333124051,6.515885931288473,713,0.2903817598532734,0.5054237284397994,44.8706530510215
10,DE,Delaware,2020,93,57368.2855,4182.2137,0.07290114500632933,1013.000769766773,6.674778954036787,920,0.3432694376059051,0.48811542398282065,42.07101259458068
11,DC,Dist. of Columbia,2000,104,50810.85,10434.52,0.20536007565313316,815.6609830380715,6.522218105137129,650,0.4874451027684048,0.4556971591697443,40.02562759725531
11,DC,Dist. of Columbia,2010,186,44715.19,14553.279999999999,0.32546613354432796,1211.9656781062542,6.875368279942511,1135,0.7506167367286151,0.516535879641795,38.462261034784824
11,DC,Dist. of Columbia,2020,202,54928.2377,12144.3681,0.22109517087237626,1719.2499651686442,7.3148595116835144,1663.5,0.8531060791706413,0.5474154270927939,39.57089039468674
12,FL,Florida,2000,537,1162951.05,295542.9,0.2541318484557024,633.3117310397545,6.214480039279312,520,0.2579250089674883,0.4780990395081547,41.697848202639314
12,FL,Florida,2010,454,1142981.55,264509.15,0.23142031470236768,831.9540651727931,6.516101431563914,696,0.3700877498853765,0.5056148631620518,44.7139807112372
12,FL,Florida,2020,395,1238423.9674,373672.419,0.30173222485713336,972.8358354974939,6.684506410181191,808,0.4091728817747685,0.5192076819620505,44.00420692423366
13,GA,Georgia,2000,177,720600.69,19210.38,0.026658842083540055,643.8502946895597,6.257008058382506,540,0.3090582247430266,0.5024276066124778,39.09893964991902
13,GA,Georgia,2010,244,549864.91,55235.39,0.10045265481661668,896.6986587487461,6.548490853743945,640,0.36804876310437773,0.5138588130673768,43.48558043101895
13,GA,Georgia,2020,227,638795.8424,132725.1497,0.2077739723560856,1013.4506759198971,6.725924821805575,826,0.40594124865581627,0.4864030278165756,44.788877736596874
15,HI,Hawaii,2000,102,104902.12,28665.41,0.2732586338579239,684.4095912456297,6.372569792884479,600,0.354873571668523,0.49627119070615544,43.154726043668134
15,HI,Hawaii,2010,168,69240.31,23948,0.345867891117183,861.3616296634143,6.557166366893231,764.5,0.3949059442397066,0.5020692426131541,43.64610831465082
15,HI,Hawaii,2020,116,66171.6097,15088.6859,0.2280235582662575,1249.5972724659289,6.970710172171547,1028.5,0.49127934090441205,0.5450495441098511,43.942009509555575
16,ID,Idaho,2000,149,94409.42,4892.02,0.051817075033402396,614.1336542476377,6.192246375783679,560,0.31535401869855784,0.49343095212320975,42.104309612324705
16,ID,Idaho,2010,108,79510.7,8275.56,0.1040810859418921,812.4971849071886,6.398895489574919,598,0.2799891083841546,0.48516677629551747,45.080403140709365
16,ID,Idaho,2020,188,133972.1611,11160.7349,0.08330637356569447,954.2779713546025,6.64022379931355,855,0.3477660225636235,0.4884052445131454,43.81141268907992
17,IL,Illinois,2000,482,1032995.9400000001,128031.43000000001,0.12394185208511081,726.4545232288134,6.374406580786442,600,0.3387073815604735,0.4663794128755239,40.820835878599866
17,IL,Illinois,2010,346,750903.87,123908.97,0.16501309282105578,915.5699922414835,6.611058848887393,769,0.39623756367109947,0.510486249058751,44.301845627723296
17,IL,Illinois,2020,251,845275.3956,218484.1574,0.25847689230906085,1240.3590647061062,6.904822268436294,1015,0.5011826156365174,0.4923082933280165,43.654466883313596
18,IN,Indiana,2000,157,573075.79,26463.16,0.04617741747561871,659.7374691748887,6.2751682301568605,554,0.31376968480905465,0.49205549234596,42.28132511059314
18,IN,Indiana,2010,184,399672.16,31564.55,0.07897610381468652,827.0768339481039,6.541876756233078,741.5,0.3235856107665843,0.46019114766462593,45.32144523151175
18,IN,Indiana,2020,167,508935.1652,28551.0423,0.05609956680588202,1011.7060156591042,6.796264182464318,942,0.41566975120861627,0.4828750455933321,45.07412796929679
19,IA,Iowa,2000,160,270164.11,9548.2,0.03534222217747576,593.0173668515778,6.185312630085669,520,0.25063610410724063,0.4920705788788896,40.5073636538917
19,IA,Iowa,2010,236,215628.49,10305.01,0.04779057720990394,706.501117315249,6.359629120472002,607.5,0.2509648423545516,0.48014304603255353,45.13933168107795
19,IA,Iowa,2020,107,184951.6141,16683.9728,0.09020723004330893,1041.0620553086592,6.76110577508299,885,0.36257279195056236,0.4989936338165756,42.71572657283449
20,KS,Kansas,2000,158,234533.74,13307.689999999999,0.0567410471516806,662.9502469879175,6.324421443034765,600,0.35558687632747427,0.4830616695064855,42.5108480766989
20,KS,Kansas,2010,177,171015.97,15958.93,0.09331836085249816,830.3262863111556,6.503574963032583,621,0.3597050614629733,0.4946171986160123,44.055036438994556
20,KS,Kansas,2020,114,170767.5092,14052.4023,0.08228967188097863,1065.8438947360369,6.7999299360184455,962,0.34959740983327525,0.47457785254151846,42.19281993485913
21,KY,Kentucky,2000,139,314253.55,6887.98,0.021918543163633314,566.3525666456275,6.113316610714434,480,0.19152531451116464,0.4945621775792191,42.05374010890251
21,KY,Kentucky,2010,178,253594.63,17420.64,0.06869483001276486,790.0319355737146,6.440912115497403,612,0.3152145216955106,0.5117471533210305,42.72326614329333
21,KY,Kentucky,2020,111,301646.6719,11656.254700000001,0.03864207957800446,1042.4630975290397,6.742599852849088,923,0.39590208719289366,0.5057385000772489,45.16107436390382
22,LA,Louisiana,2000,138,301850.77,19558.52,0.06479532916215519,609.166471167193,6.205277949574301,500,0.3347365653564508,0.5073849240139423,41.539132167858966
22,LA,Louisiana,2010,88,212874.07,5004.27,0.02350812384054103,853.4164018191601,6.524545386415244,692,0.41785150253386893,0.4689780676434664,41.91930623584169
22,LA,Louisiana,2020,215,270157.4953,14248.3297,0.05274082691719418,1084.5200803118341,6.755403891176476,884,0.34689633280739113,0.5056948138651179,42.95264851124788
23,ME,Maine,2000,105,107604.49,5821.07,0.05409690617928675,636.6120566158531,6.221123221242028,600,0.33189786039597413,0.44931284930582355,42.645146591931244
23,ME,Maine,2010,210,90968.96,3794.16,0.04170829258683401,780.0031740496978,6.468932414017023,686,0.3923779056064838,0.5069528111566847,45.54847290768191
23,ME,Maine,2020,77,83486.4091,4043.4407,0.04843232262100011,1087.2131377153698,6.817680916799109,880,0.38432338443934816,0.4820136814340479,44.50796448735989
24,MD,Maryland,2000,137,486471.17,61921,0.12728606301582066,763.9557062549051,6.324670836856944,640,0.3645969811530661,0.4728216679315241,42.5495564105063
24,MD,Maryland,2010,290,345084.7,63127.41,0.18293308860114632,1032.0398494630447,6.724402895788125,923,0.4835503863254441,0.5186654754615315,44.4025509389434
24,MD,Maryland,2020,144,505055.2327,121253.7345,0.2400801469807245,1384.5194966140582,7.013990064911605,1173,0.6353788744737423,0.45792111461475804,44.015773190503175
25,MA,Massachusetts,2000,281,616181.3,127187.61,0.20641264186368524,711.8992719675199,6.35763404010446,600,0.3455304956511987,0.5055347671213002,41.20631554381802
25,MA,Massachusetts,2010,143,344502.69,76118.68,0.22095235308612537,994.2663635224445,6.596906325351798,800,0.4843133735762702,0.5140311966794803,44.78261243765615
25,MA,Massachusetts,2020,211,475220.5326,108081.5692,0.22743455256167103,1384.8285507615713,7.017002662365913,1300,0.6386123462292504,0.45680327533894943,42.322911074276256
26,MI,Michigan,2000,399,905179.63,56256.12,0.06214912282106923,757.8311753215215,6.3814380703185325,640,0.3137962240710167,0.4416656172432868,41.779032665593675
26,MI,Michigan,2010,266,594822.91,71796.04,0.12070153787452469,835.1693437127362,6.481036759394821,743.5,0.39282128524605753,0.5383886272974926,44.30214164077842
26,MI,Michigan,2020,209,665236.2349,67722.8444,0.10180269932256511,1189.8822700114767,6.881712318012399,1003,0.41327929970821253,0.5151959997361232,41.2074499339633
27,MN,Minnesota,2000,178,446887.5,25988.8,0.05815512852787334,713.6320920589634,6.358304052586914,617.5,0.32827928729266315,0.43397664960420684,41.24106514503091
27,MN,Minnesota,2010,320,406097.27999999997,40205.77,0.09900526790034152,839.6839981297093,6.490147384694783,720,0.4165540581803454,0.5252088612856506,44.40506880518875
27,MN,Minnesota,2020,136,378869.5901,27471.0279,0.07250787241263996,1157.8394857814164,6.842792392155776,960,0.5276093543090621,0.5820077951935895,45.12271443529613
28,MS,Mississippi,2000,128,229643.79,0,0,578.3516019745189,6.178037511501051,500,0.3367582463257552,0.517274775860475,41.214241848211955
28,MS,Mississippi,2010,89,146201.19,1878.6100000000001,0.012849485014451661,810.1783065514036,6.425242503963181,650,0.2953590870224791,0.47475749000401435,44.002627338395804
28,MS,Mississippi,2020,169,175256.8993,4839.8119,0.027615528514602677,892.704657203758,6.593002031603587,756,0.3279860589203064,0.48293645179194383,44.97908336268278
29,MO,Missouri,2000,145,538046.06,23759.14,0.04415818972821769,629.6246186432439,6.260142897238004,500,0.21697711158780714,0.4952642716127314,40.70102883013398
29,MO,Missouri,2010,175,327720.07,24938.71,0.07609759756245627,846.8331952632624,6.527584420127494,720,0.3182115761173858,0.4615204982715889,44.45969577023464
29,MO,Missouri,2020,132,436114.9376,34205.9381,0.07843331000822844,1124.453161752238,6.817676727254103,880,0.4137526471645442,0.49879158117605366,44.120573800084394
30,MT,Montana,2000,131,73848.8,1811.5700000000002,0.024530798063069407,539.547044230915,6.083519060165715,500,0.3220611573918601,0.5117491414890966,41.19324105469554
30,MT,Montana,2010,93,58364.73,4118.57,0.07056607646433041,750.3852773755657,6.383612925167412,625,0.4405170725539208,0.5186707794244915,44.268715883719494
30,MT,Montana,2020,159,69360.5588,2411.4419000000003,0.034766759981754936,909.2553558680384,6.5750268716388325,740,0.32417501947807265,0.4587632690756234,42.830817385225565
31,NE,Nebraska,2000,142,128684.27,11080.41,0.08610539578769029,583.175755436154,6.202506040924911,482.5,0.3372855905387659,0.5247602523602923,44.078492654929775
31,NE,Nebraska,2010,198,132175.94,8817.62,0.06671123352707006,839.7028494747228,6.514406983399248,696,0.39921660477693593,0.5281658674037045,43.408171184559
31,NE,Nebraska,2020,163,154876.6555,9190.4689,0.05934056924414926,1145.1991333322667,6.8667052906478165,923,0.4437503894833266,0.4917731058571316,43.53794985261675
32,NV,Nevada,2000,130,141604.09,26517.84,0.18726747228840637,628.9832941266033,6.224047853541871,480,0.22844834495952768,0.5260818384553723,43.021504392987524
32,NV,Nevada,2010,161,138980.41999999998,41214.52,0.29654911101866005,757.1583246762386,6.443681609319503,640,0.24147408678143298,0.46462170714407114,42.3300006576466
32,NV,Nevada,2020,149,232657.111,52492.4536,0.22562153107798197,1122.0524961044496,6.8354576241938405,878,0.30522803147847904,0.4128101728212382,43.46565102323479
33,NH,New Hampshire,2000,127,110072.47,8267.22,0.07510706355549211,710.4408632785292,6.3131234862627394,615,0.3329017691708017,0.4837993550976007,42.47840672604149
33,NH,New Hampshire,2010,264,104234.66,8989.18,0.08623983615430798,958.7636878174687,6.624803248259743,865,0.42536733942433347,0.5085588613230954,45.42962283371001
33,NH,New Hampshire,2020,137,93877.968,11198.3039,0.11928575083772586,1193.0538205780083,6.847145752976459,1153,0.4047894666829602,0.4664275956633403,45.226894643693186
34,NJ,New Jersey,2000,377,753870.67,216979.63,0.2878207610862484,739.7472197850594,6.397241425591889,640,0.3134040219392008,0.4741439271009177,41.14714432384005
34,NJ,New Jersey,2010,258,508170.09,181714.28,0.35758554778381385,1098.7499037969746,6.7414761558603225,880,0.40269819894358594,0.46154011150085594,44.08174829809444
34,NJ,New Jersey,2020,192,599225.7416,188635.3815,0.31479852817457804,1447.2784298776194,7.0544222133117716,1277.5,0.6009190672258663,0.4947040128958306,43.71664280485243
35,NM,New Mexico,2000,132,109696.17,7670.3099999999995,0.06992322521378823,629.2833945797744,6.2204887508488715,500,0.3815281791515602,0.47067550307362604,44.07266552697328
35,NM,New Mexico,2010,57,67646.04,13095.460000000001,0.1935879764728283,930.5602897080155,6.580247760577885,650,0.46026419284853926,0.47716289083588637,46.132779834562385
35,NM,New Mexico,2020,114,89150.8132,12526.3264,0.1405071468265642,1073.5019491454284,6.749595325616241,812,0.395957379780805,0.4828308935717032,44.00965826411553
36,NY,New York,2000,709,1497184.07,467791.52999999997,0.3124475736640719,735.554335232808,6.340636389759842,580,0.35944302426354297,0.492394472244151,41.64941976706979
36,NY,New York,2010,479,1111844.19,301947.35,0.2715734387207618,971.5450802328697,6.640520528848794,769,0.3959655264286626,0.5255518941012769,44.002394103439975
36,NY,New York,2020,349,1145168.2406,438389.4901,0.3828166679424414,1260.0646010628632,6.9115307660149234,1038,0.545172258421083,0.5195819807998263,42.18087901397918
37,NC,North Carolina,2000,283,665435.71,18593.11,0.027941256714341348,691.6599765137343,6.3275294196057015,558,0.30292966994512516,0.4939925751805535,41.399376417595626
37,NC,North Carolina,2010,199,534652.89,47954.96,0.08969363281661116,754.440822081781,6.401852090689705,600,0.33730589205269235,0.5382313560485944,43.931713471145734
37,NC,North Carolina,2020,211,656715.3133,87569.50140000001,0.1333446923294091,1033.8628541410928,6.736842670520518,865,0.40370771159235574,0.4831030522278518,44.67484699477008
38,ND,North Dakota,2000,121,53726.9,2372.78,0.044163724316869206,461.70895826857685,5.969261315324644,400,0.2496161140881011,0.5591956729310643,40.123375255225966
38,ND,North Dakota,2010,173,53331.84,1221.46,0.022903016284455967,789.38019333291345,6.468828358622421,734,0.42469207887820865,0.5494072584032353,44.4781243249811
38,ND,North Dakota,2020,157,58663.278,1896.4957,0.032328498588162766,981.0574632498375,6.734601670809319,855,0.35646958050997424,0.4927933058906118,41.75637872128455
39,OH,Ohio,2000,423,1039499.49,43206.13,0.04156435901666484,704.9044390873149,6.348450647109745,600,0.3349935842681366,0.4826895008866238,41.430150889251514
39,OH,Ohio,2010,321,761709.55,23107.73,0.030336668353442592,862.2491650393513,6.495703513777443,750,0.3354499231367127,0.5259001150766719,45.28738698366064
39,OH,Ohio,2020,246,822200.7247,56016.2496,0.0681296524281694,1137.1288846899747,6.83841623147722,1038,0.42498638532275185,0.5019089094704613,43.18213509390257
40,OK,Oklahoma,2000,147,253712.73,12838.9,0.05060408281444924,635.4783255455885,6.227988136941804,531,0.36156664271438016,0.49753116447881823,43.04224888518601
40,OK,Oklahoma,2010,109,178764.79,8902.13,0.04979800552446597,728.3332353088099,6.415375689681599,635,0.2277333808296365,0.4939702611459449,42.61148909693011
40,OK,Oklahoma,2020,162,248439.3503,24886.456299999998,0.10017115352277589,1097.4342335067684,6.758710497427354,875,0.32209881447270877,0.43778557409953106,44.452336414759976
41,OR,Oregon,2000,151,315523.45,50844.229999999996,0.16114247609805227,590.0085979029451,6.1677706794589495,462,0.33902082396728356,0.5311106670518466,40.5678625471419
41,OR,Oregon,2010,182,260502.75,34262.36,0.13152398583124364,847.974555738855,6.468258271732085,673,0.31294613972405283,0.47689254719959767,43.432467718670914
41,OR,Oregon,2020,178,279461.9976,45870.8258,0.1641397620926474,1146.6732915928317,6.843047676699129,985,0.414315922359241,0.4862840767871187,42.18791442361035
42,PA,Pennsylvania,2000,434,992186.2,44021.51,0.044368194195807203,680.9874016993988,6.266354705894984,574,0.2788075867211215,0.4876073765186414,42.80290648065858
42,PA,Pennsylvania,2010,375,810514.37,67341.88,0.0830853622003025,816.7244323996377,6.467343072148191,692,0.2818673652880454,0.5142038999259199,44.60465732396576
42,PA,Pennsylvania,2020,268,884236.0757,94166.1847,0.10649439362158337,1176.4766332328913,6.868770715683133,965.5,0.5304041871722063,0.5027190043655442,43.918714408657095
44,RI,Rhode Island,2000,103,80763.2,6664.75,0.08252211403213346,783.7309302999386,6.4089562603267725,600,0.39280340551142107,0.4608657160687045,43.014393808071006
44,RI,Rhode Island,2010,192,75538.93,11988.289999999999,0.15870346588176454,955.4186180556172,6.609249340160669,799,0.3762471880393329,0.4522756676590468,46.78385648300817
44,RI,Rhode Island,2020,80,71924.2903,15705.3107,0.218358924842947,1191.920148409167,6.7926701452166265,1059.5,0.44194478760119243,0.4850398600318202,44.34048392410763
45,SC,South Carolina,2000,119,353769.1,8109.51,0.0229231722046951,605.202932025437,6.270626273911786,540,0.21065090195836778,0.5160964595268497,42.31768851490987
45,SC,South Carolina,2010,147,258110.62,9579.45,0.037113738287870526,748.7185409108699,6.446259662639232,673,0.31540937757617254,0.43618298231975117,41.54207819887458
45,SC,South Carolina,2020,134,279376.2892,14041.2104,0.0502591341599078,928.4598243264232,6.627671960335249,800,0.28325527168609843,0.4852587894563531,44.6446413230547
46,SD,South Dakota,2000,113,54031.3,3379.91,0.06255466738723665,502.74410332529476,6.037937047803387,440,0.32912682093527273,0.4460695929951713,42.407042769653884
46,SD,South Dakota,2010,185,52526.99,2643.52,0.05032688909073221,667.3664460880017,6.3001952770028895,550,0.3017882806534317,0.5469405347612722,44.974804000762276
46,SD,South Dakota,2020,105,55707.1459,1402.2767,0.025172294816848618,989.5384595318137,6.773967060636715,903,0.2525795976921517,0.4548474543191414,45.3419644588182
47,TN,Tennessee,2000,181,547154.27,11926.16,0.021796704611297284,593.1150569290083,6.137782840811889,462,0.2260016174231812,0.5167519939120643,40.381874512283346
47,TN,Tennessee,2010,161,388886.65,31991.75,0.08226497361120522,712.8598052157357,6.34948774687105,577,0.32938492488749616,0.571070670592575,44.31662629714854
47,TN,Tennessee,2020,182,410117.1451,32531.3266,0.07932203515185349,1148.9911083961165,6.829497291093604,911,0.4335936885950979,0.49862443168557985,43.854217516106466
48,TX,Texas,2000,526,1562507.38,257116.38,0.16455370597993593,640.7309887009942,6.2705681351529865,498.5,0.2565930152598703,0.4484222532120136,39.4751162135311
48,TX,Texas,2010,593,1440207.64,267172.55,0.18550974358114083,807.4276458289029,6.423224861987857,650,0.3715631448809701,0.49484580570618275,43.618536997901224
48,TX,Texas,2020,551,1678397.548,452432.9122,0.2695624244322359,1037.4635331467966,6.708345249338409,865,0.3605467614756072,0.4604633603170636,43.0300149848646
49,UT,Utah,2000,122,147859.22,10089.25,0.0682355148363423,678.3607187296132,6.274708818068832,547.5,0.33112659460803323,0.42410652511219793,40.284238209832296
49,UT,Utah,2010,118,154851.7,11488.460000000001,0.07419007992808603,823.4401009481975,6.395410674546389,705.5,0.3476387408081409,0.4254775375407567,43.39802740299267
49,UT,Utah,2020,172,208347.64979999998,18524.2564,0.08891032088810248,1074.4758904287867,6.764081221190114,937.5,0.4914642776066486,0.4704381858594884,41.224437016903664
50,VT,Vermont,2000,123,56655.71,3001.04,0.052969771272833754,611.241161217466,6.227899476850695,535,0.4085625261778557,0.5144229946107816,41.737633329456116
50,VT,Vermont,2010,179,49293.63,2065.68,0.041905617419532706,834.6514557763346,6.462256073664352,753,0.4473924927013896,0.6025691352006335,46.282775279483374
50,VT,Vermont,2020,122,45899.04,3364.5077,0.07330235447190181,1008.0139965803206,6.728171156474273,895,0.5430684846567597,0.5359406122655288,44.30115126155144
51,VA,Virginia,2000,163,618397.35,28151.92,0.04552399844533616,705.3452171973247,6.3493163329088445,577,0.3235809467812241,0.5156324004299178,41.24620763656248
51,VA,Virginia,2010,237,516757.21,87858.61,0.170019127551215,1063.903147998651,6.684109009998555,900,0.4303171309404662,0.4831642310322095,44.153154612008215
51,VA,Virginia,2020,186,522486.3948,122077.4536,0.2336471433801246,1356.974442895867,6.98476279953428,1153,0.6063601620120118,0.4418188230305284,44.41368798011044
53,WA,Washington,2000,135,515166.51,66749.66,0.12956909796019156,710.5082062690759,6.3131393961567,615,0.3108554164361344,0.5230507511056959,42.2830934409925
53,WA,Washington,2010,198,431709.45,80652.36,0.1868209278254159,1001.0193455806909,6.690663446738759,865,0.44655851290723425,0.48177013498314664,43.588470347359774
53,WA,Washington,2020,186,486142.5847,102694.0906,0.21124273789627546,1309.3528488359148,6.969101482954184,1146.5,0.5006642062640928,0.41694089178606364,42.95562363002345
54,WV,West Virginia,2000,114,123376.84999999999,3186.47,0.025827130454376165,503.5290819955283,5.956063344692154,450,0.16571026087957344,0.4757646187270951,41.00590548388941
54,WV,West Virginia,2010,104,97255.58,2279.9300000000003,0.023442665192064047,941.9194635413206,6.615739059873625,865,0.3739989006286323,0.4849661068290374,45.40202063470291
54,WV,West Virginia,2020,179,122356.626,2594.0436,0.021200679397615947,902.4530172097096,6.624459236950502,800,0.27610440075390763,0.4632506187282412,43.502057943310724
55,WI,Wisconsin,2000,174,508918.94,21173.64,0.04160513263664347,679.5318148308647,6.312901443372352,577,0.27518144638122527,0.5108932868562526,40.83699066102747
55,WI,Wisconsin,2010,213,355936.81,15305.79,0.04300142488774904,828.7989938157843,6.501164345809356,762,0.39355850832062017,0.5441883350024966,44.14816871567737
55,WI,Wisconsin,2020,137,410598.2967,26478.1114,0.06448665669781382,1042.3687877765617,6.737239697493931,865,0.38473253656826484,0.4847314116975488,43.640691335093884
56,WY,Wyoming,2000,151,42995.54,1400.64,0.03257640211054449,598.5973277693454,6.176423708156123,508,0.24412043667785077,0.42843513536520295,41.980605197655386
56,WY,Wyoming,2010,163,36677.81,1128.51,0.03076819472045905,895.6223318676879,6.593359225058168,831,0.2783702189416435,0.459859244595029,45.38351035680702
56,WY,Wyoming,2020,129,34757.7828,1480.6403,0.0425988132936949,1139.0300271886156,6.838288796690891,1040,0.3574530478969447,0.4246957921608279,43.16130368073996
